대분류,소분류,내용
현역입영안내,현역입영안내,학생징병검사
현역입영안내,현역입영안내,만19세가 되는 사람 (그 해 1월 1일부터 12월 31일 사이에 출생한 사람)20세 이상인 사람으로서 징병검사 연기사유가 해소된 사람기타 병력법령에 의하여 징병검사를 받아야 할 사람학력 및 신체등위에 따른 병역처분
현역입영안내,현역입영안내,구분1급2급3급4급5급6급7급대학현 역보충역(공익근무)제2국민역병역 면제재검 대상자고졸고퇴·중졸
현역입영안내,현역입영안내,* 위 기준은 병역자원 수급사정에 따라 해마다 변경될 수 있음
현역입영안내,현역입영안내,재학생 입영연기
현역입영안내,현역입영안내,학생 본인이 개별적으로 연기원을 출원하지 않고, 재학하고 있는 학교의 장이 매년 3월 31일까지 작성하여 송부하는 학적보유자는 명부에 의거 지방병무청장이 직권으로 입영연기 처리학적보유자 명부에 의거 직권으로 입영연기 처리하기 전(3월~5월)에 입영통지된 사람은 입영전일까지 재학증명서(휴학증명서포함)를 발급받아 지방병무청(병무지청)에 입영연기신청서를 출원하면 연기 처리학교별 제한연령
현역입영안내,현역입영안내,전문대학대학대학원2년제3년제4년제5년제6년제4학기제5,6학기제22세23세24세25세26세26세27세				!-->
현역입영안내,현역입영안내,재학생 입영원 출원
현역입영안내,현역입영안내,재학생 입영연기 중에 입영을 원하는 사람이 언제든지 재학생입영신청서을 출원하여 입영하는 제도로서 입영통지서를 받은 후에 휴학하고 입영함으로써 학업공백을 최소화할 수 있음
현역입영안내,현역입영안내,출원대상
현역입영안내,현역입영안내,현역 또는 보충역으로서 재학생입영연기 중인 학생(휴학생 포함)
현역입영안내,현역입영안내,출원방법
현역입영안내,현역입영안내,병무청 홈페이지-전자민원창구-‘재학생입영신청’에서 인터넷으로 신청하거나, 지방병무청 민원실에 직접 또는 팩스로  신청
현역입영안내,현역입영안내,인터넷에 의한 입영일자/부대 직접 선택
현역입영안내,현역입영안내,재학 중 입영연기 중에 있는 사람은 병무청 홈페이지-전자민원창구-‘입영일자/부대 본인선택’에서 본인이 직접 입영일자/부대를 선택하면 개인별 사회적성에 따라 전산에 의거 결정됨(입영일자, 입영부대를 선택한 후에는 선택취소, 입영기일연기 등을 할 수 없음)
현역입영안내,현역입영안내,입영원의 취소
현역입영안내,현역입영안내,입영원의 취소
현역입영안내,현역입영안내,재학생입영원 취소사유가 발생하여 입영원의 취소를 원할 경우 병무청 홈페이지-민원서류 바로가기-‘징병검사 · 병역이행일자 변경신청서’를 출력(사유 : 학업계속), 작성하여 인터넷출원이나, FAX, 우체국, 지방병무청 민원실에 직접 제출하되, 재학생 입영신청 취소를 한 사람은 2개월 이내에 다시 재학생 입영신청을 할 수 없음(입영일자/부대 본인선택자는 취소신청 불가)
현역입영안내,현역입영안내,유의사항
현역입영안내,현역입영안내,재학입영신청서를 제출한 사람은 본인의 입영희망시기보다 다소 늦어지는 경우가 있으므로 미리 휴학하지 말고 입영통지서 수령 시까지 학업을 계속하다가 입영통지서를 수령한 후에 그 사본을 첨부하여 휴학하여야 학업공백을 줄일 수 있음
현역입영안내,현역입영안내,국외여행 허가
현역입영안내,현역입영안내,허가대상
현역입영안내,현역입영안내,25세 이상 자로서 제1국민역, 보충역 및 공익근무요원으로서 복무중인 사람, 각종 산업기능요원이나 전문연구요원으로서 의무종사 기간을 마치지 아니한 사람. 다만, 24세 이하 자도 현역, 보충역으로 복무중인 사람은 국외여행허가를 받아야 함.
현역입영안내,현역입영안내,구비서류
현역입영안내,현역입영안내,① 국외여행허가신청서(지방병무청 및 병무청홈페이지 비치)② 여행목적별 구비서류(체제목적 인정증명서) : 자세한 사항은 병무청 홈페이지 ‘국외여행’  참고
현역입영안내,현역입영안내,여행사유구비서류유학입학허가서 또는 재학증명서연수(훈련)연수 등 주관기관의 연수(훈련) 계획서, 입학허가서(재직증명서)국외 취업재외공관의 확인을 받은 취업증명서경기 참가1.아마츄어-대한체육회장 추천서						2.프로선수 - 소속 프로경기단체 법인명의 추천서						3.학생-학교장 추천서국외 이주해외이주신고확인서(외교통상부)대분류,소분류,내용
예비군 훈련안내,예비군 훈련안내,관장업무
예비군 훈련안내,예비군 훈련안내,대학생, 대학원생 및 교직원이 학업과 연구에 전념하면서 유사시 임무를 수행할 수 있도록 예비군 및 민방위조직을 활성화하고 자원을 관리하며 교육훈련을 실시하는 업무를 관장하고 있음.
예비군 훈련안내,예비군 훈련안내,예비군편성
예비군 훈련안내,예비군 훈련안내,편성대상
예비군 훈련안내,예비군 훈련안내,현역병, 상근예비역, 공익근무요원 또는 방위소집 복무를 마친 자는 복무를 마친 다음날부터 만 8년까지 편성하며, 예비역의 장교, 준사관, 부사관(일반하사 제외)은 그 복무를 마친 다음날부터 군인사법 제8조 제1항의 규정에 의한 현역 연령 정년이 되는 해의 12월 31일까지 편성하게 됨.
예비군 훈련안내,예비군 훈련안내,대학에 재학 중인 예비역 학생				(초과학기로서 일부학점 이수자 제외)			
예비군 훈련안내,예비군 훈련안내,대학원에 재학 중인 예비역 학생				(연구과정, 관리과정 제외)			
예비군 훈련안내,예비군 훈련안내,학교에 재직 중인				교직원 중 예비역
예비군 훈련안내,예비군 훈련안내,편성절차
예비군 훈련안내,예비군 훈련안내,원칙적으로 예비군신고의무는 폐지되었으나, 대학은 특성상 전출(입) 신고를 하도록 규정하고 있으므로 전출(입) 사유발생 시 편성 신고를 통하여 대학 직장 예비군이 되어야 학생 예비군에 부여되는 예비군훈련시간 단축혜택을 받을 수 있으며, 별도의 신고기간이 설정되어 있지는 않으나 복학 및 대학원 진학 즉시 신고해야 함
예비군 훈련안내,예비군 훈련안내,1.전입① 대상 : 군필자 중 입학(신입, 편입) 및 복학 등의 사유로 대학직장예비군 편성대상자② 신고기간 : 학적등록 즉시 (대원신고 후 등록금을 늦게 낼 경우 휴학생으로 분류되어 전출당할 수 있음)③ 신고절차 : 세종대학교 학사정보시스템 &gt; 학적변동 및 (라)전공신청 &gt; 예비군 전입신청④ 신고 전 확인사항								- 군번 및 개인신상정보(이름, 주민번호, 학번, 휴대폰번호 등)- 성명, 주소 등은 반드시 주민등록등본을 기준으로 작성2.전출별도의 신고절차 및 신고서류 없으며, 학적사항 변동시 자동 전출처리* 휴학 등의 사유로 전출 후 재전입(복학, 대학원 진학)시 반드시 위 전입신고 절차에 의해 다시 신고해야 합니다.
예비군 훈련안내,예비군 훈련안내,기타사항
예비군 훈련안내,예비군 훈련안내,① 대학직장예비군은 매번 복학시마다 반드시 대학직장예비군연대를 통해 대원신고를 해야 학생예비군으로서 혜택을 받을 수 있습니다.② 예비군관련 편성 및 교육훈련사항조회는 예비군 홈페이지  를 통하여 확인할 수 있습니다.③ 휴대폰번호와 메일주소 변경시에는 예비군 홈페이지  에서 반드시 수정하여야 합니다.
예비군 훈련안내,예비군 훈련안내,교육훈련시간
예비군 훈련안내,예비군 훈련안내,년차1~4년차5~6년차7년차 이상대학직장예비군(교수, 학생만 해당)88비상점검(전화 등)일반예비군(대학 직장 예비군 중 직원, 조교)동원지정28-미지정3220* 휴학생은 지역예비군에 편성되기 때무에 휴학 중 지역 예비군중대에 부여되는 훈련은 전부 이수하여야 함.(휴학 중인 학생은 학생예비군의 훈련단축 혜택이 없음)	
예비군 훈련안내,예비군 훈련안내,교육훈련홍보
예비군 훈련안내,예비군 훈련안내,장소
예비군 훈련안내,예비군 훈련안내,금곡예비군 훈련장
예비군 훈련안내,예비군 훈련안내,시기
예비군 훈련안내,예비군 훈련안내,교육기본교육1차 보충교육2차 보충교육이월 보충교육시기5월경9-10월경10-11월경명년 3월경홍보방법학교 내 홍보 (안내문 부착)문자메세지, 전화문자메세지, 전화문자메세지, 전화
예비군 훈련안내,예비군 훈련안내,교육훈련시간 적용 주요사례
예비군 훈련안내,예비군 훈련안내,교육훈련시간 적용 주요사례
예비군 훈련안내,예비군 훈련안내,기타사항
예비군 훈련안내,예비군 훈련안내,① 예비군 복장은 전투복 완전복장(전투복 상·하의, 전투보, 전투화, 혁대, 고무밴딩) 착용② 예비군교육훈련 대상자는 교육장소에 08:50까지 입소해야 함				(기본교육과 1차 보충교육의 경우와 같이 학교에서 버스로 이동할 경우 학교 운동장에  07:50까지 집결해야함)
예비군 훈련안내,예비군 훈련안내,법규보류자 및 훈련연기자
예비군 훈련안내,예비군 훈련안내,기타 관계규정(출국, 환자, 국가시험 등)에 의하여 교육훈련을 면제 및 유예(연기) 받고자 하는 예비군은 사전에 그 증빙서류를 첨부하고 보류 및 연기원서를 작성 예비군 연대본부에 제출/승인 받아야 관련되는 훈련의 면제 및 연기 혜택을 받을 수 있음.			* 훈련일정이 나오지 않은 상태에서 출귀국은 자유롭게 가능합니다.
예비군 훈련안내,예비군 훈련안내,담당부서연락처예비군연대사무실 (세종관 104호)[phone]~8
학군단 안내,ROTC,지원자격
학군단 안내,ROTC,① 사상이 건전하고 품행이 단정하며 체력이 강건한 자            ② 임관일 기준 만 20세 이상 27세 이하인 사람            ③ 육규 107 인력획득 및 임관규정 제 3조에 해당하는 자
학군단 안내,ROTC,① 사상이 건전하고 품행이 단정하며 체력이 강건한 자            ② 임관일 기준 만 20세 이상 27세 이하인 사람            ③ 육규 107 인력획득 및 임관규정 제 3조에 해당하는 자
학군단 안내,ROTC,가. 학군사관 64기 (2학년 남·여학생)(1) 학군단 설치대학의 2학년 재학생으로 입단 시 3학년 진학과 졸업학점 취득이 가능하다고 대학에서 인정한자.(2) 수학기간이 5년으로 연장되는 학과와 부전공, 복수전공, 전과 등의 사유로 5년에 졸업이 가능하다고 대학에서 인정한 3학년 재학생으로서, 4학년 진학과 졸업학점 취득 가능한 자(3) 위 “(2)” 항의 경우 5년에 졸업하는 인원은 관련증빙서류 제출(4) 각 학년별 대학성적 확인이 가능한자로, 지원 직전학기까지 전체 취득학점이 신정학점의 80%이상이고, 매학년 학점이 평점 C학점 이상인자 (계절학기 포함, 여후보생 선발시 공통적용)(5) 지원당시 휴학생이라도 2학년 1학기만 다니고 휴학중인 학생은 2학기에 복학하면 지원 가능하고, 2학년을 마치고 휴학중인 학생은 2021년도 3학년에 복학 할 수 있으면 지원 가능나. 학군사관 65기 (1학년 남·여학생)(1) 학군단 설치 대학의 1학년 재학생으로 입단 시 2학년 진학과 졸업학점 취득이 가능하다고 대학에서 인정한 자(2) 수학기간이 5년으로 연장되는 학과와 부전공, 복수전공, 전과 등의 사유로 5년에 졸업이 가능하다고 대학에서 인정한 2학년 재학생으로서, 3학년 진학과 졸업학점 취득 가능한 자(3) 위 “(2)” 항의 경우 5년에 졸업하는 인원은 관련증빙서류 제출
학군단 안내,ROTC,임관 결격 사유
학군단 안내,ROTC,            ① 군 인사법 제 10조(결격사유)            ② 선발 후에도 입관시까지 위 조항을 적용한다.        
학군단 안내,ROTC,선발방법
학군단 안내,ROTC,선발방법
학군단 안내,ROTC,선발방법
학군단 안내,ROTC,① 1. 학군사관 64기 대상자 (2학년 남학생)1차선발•필기고사•대학성적•수능 또는 내신선발정원의 170%최종(2차)선발                            • 면접평가, 체력인증 점수 반영                             • 신체검사, 신원조사 적용(합불만 판정)                            • 종합성적 순 선발                            선발정원+예비30%
학군단 안내,ROTC,* 최종합격자 중 포기자 발생시 예비합격자 서열순으로 대체(12월까지)
학군단 안내,ROTC,② 학군사관 64기 대상자 (2학년 여학생)1차선발•필기고사•대학성적•수능 또는 내신선발정원의 170%최종(2차)선발                            • 면접평가, 체력인증 점수 반영                             • 신체검사, 신원조사 적용(합불만 판정)                            • 종합성적 순 선발                            선발정원+예비30%
학군단 안내,ROTC,* 최종합격자 중 포기자 발생시 권역별 예비합격자 서열순으로 대체(12월까지)
학군단 안내,ROTC,③ 학군사관 65기 대상자 (1학년 남·여학생)1차선발                            •필기고사                            •수능 또는 내신                            선발정원의 170%최종(2차)선발                            • 면접평가, 체력인증 점수 반영                             • 신체검사, 신원조사 적용(합불만 판정)                             • 종합성적 순 선발선발정원
학군단 안내,ROTC,* 최종합격자 중 포기자 발생시 2023년도 추가선발(예비합격자 미선발)
학군단 안내,ROTC,            &gt; 최종 합격자는 기초군사훈련 수료 후 학군단 입단, 입영훈련(전투지휘훈련) 및 4학년 교내교육시 임관종합평가 시행             &gt; 단기복무자 28개월, 군장학생 선발시(학군⋅군장학생 동시자) 6년 4개월 복무        
학군단 안내,ROTC,선발요소 및 배점
학군단 안내,ROTC,구 분계1차 선발2차 선발(최종)선발필기고사대학성적/고교내신수능 또는 내신면접평가체력평가64기(남)1,000200200(대학성적)20030010064기(여-권역선발)1,000200200(대학성적)20030010065기(남·여)1000200-400300100
학군단 안내,ROTC,참고자료) 필기고사
학군단 안내,ROTC,참고자료) 필기고사
학군단 안내,ROTC,모집일정
학군단 안내,ROTC,구분지원접수필기고사1차 합격자발표1차 선발자 서류제출면접평가신체검사체력인증서서류제출신원조사 개인신청최종(2차)합격자 발표일정3.2~4.54.15(토)5.4(목)14:005.4(목)~5.19(금)17:005.22~6.95.4~6.307.28(금)까지5.4~5.198.14(월)14:00
학군단 안내,ROTC,구분지원접수필기고사1차 합격자발표1차 선발자 서류제출면접평가신체검사체력인증서서류제출신원조사 개인신청최종(2차)합격자 발표일정3.2~4.54.15(토)5.4(목)14:005.4(목)~5.19(금)17:005.22~6.95.4~6.307.28(금)까지5.4~5.198.14(월)14:00
학군단 안내,ROTC,① 인터넷 접수기간 : 3. 2(목) ~ 4. 5(수)② 인터넷 홈페이지의 ‘접수하기’활성화 : 3. 2(목) 10:00부③ 인터넷 지원서 접수마감 : 4. 5(수) 18:00한(인터넷 지원창 폐쇄)④ 반드시 인터넷 접수 후 학군단 메일로 지원서류 일체를 제출([email])- 인터넷 홈페이지 www.armyofficer.mil.kr에 접속-‘지원서 접수’버튼클릭 → 화면전환(지원서 접수 화면)- 지원서 접수 양식 기재(이름, 주민번호 등..) → 확인 클릭- 접수번호 확인- 지원서 출력 → 해당사항 기록 및 서명- 학군단 이메일로 스캔하여 서류 발송([email])- 학군단 서류확인 후 수험번호 부여 → 수험표 출력(사진부착)
학군단 안내,ROTC,문의사항
학군단 안내,ROTC,세종대 학군단 : [phone]/3402육군학생군사학교 : [phone] , www.armyofficer.mil.kr※자세한 내용은 2023학년도 학군사관 64⋅65기 모집요강을 참고하시기 바랍니다.            