대학,학과명,조교실,전화번호,홈페이지,사용여부
인문과학대학,영어영문학과,집현관 805호,[phone],http://home.sejong.ac.kr/~engdpt/,X
인문과학대학,일어일문학,집현관 715호,02)3408-3303,http://home.sejong.ac.kr/~japan/,O
인문과학대학,중국통상학과,집현관 412호,02)3408-3309,http://home.sejong.ac.kr/~cndpt/,O
인문과학대학,국어국문학과,집현관 908호,02)3408-4301,http://home.sejong.ac.kr/~kordpt/,X
인문과학대학,역사학과,집현관 915호,02)3408-3305,http://home.sejong.ac.kr/~histdpt/,O
인문과학대학,교육학과,집현관 706호,02)3408-3304,http://home.sejong.ac.kr/~edudpt/,X
사회과학대학,행정학과,집현관 604호,02)3408-3308,http://home.sejong.ac.kr/~admdpt/,O
사회과학대학,미디어커뮤니케이션학과,집현관 506호,02)3408-3307,http://home.sejong.ac.kr/~nnbdpt/,X
경영경제대학,경영학과,광개토관 317호,02)3408-3311,http://home.sejong.ac.kr/~mnadpt/,O
경영경제대학,경제학과,광개토관 704B호,02)3408-3306,http://home.sejong.ac.kr/~entdpt/,O
호텔관광대학,호텔관광경영학과,광개토관 517호,"02)3408-3312,3314",http://home.sejong.ac.kr/~hoteldpt/,O
호텔관광대학,외식경영학과,광개토관 517호,02)3408-3313,http://home.sejong.ac.kr/~hoteldpt/,O
호텔관광대학,호텔외식관광프랜차이즈경영학과,광개토관 817호,02)3408-3952,http://home.sejong.ac.kr/~hoteldpt/,O
호텔관광대학,호텔외식비즈니스학과,광개토관 817호,02)3408-3500,http://home.sejong.ac.kr/~hoteldpt/,O
호텔관광대학,글로벌조리학과,광개토관 817호,02)3408-1831,http://home.sejong.ac.kr/~hoteldpt/,O
자연과학대학,수학통계학과,영실관 313호,02)3408-3315,http://home.sejong.ac.kr/~appmath/,X
자연과학대학,물리천문학과,"영실관 113호,601호","02)3408-3316(물리학과),3920(천문우주학과)",http://home.sejong.ac.kr/~phyastrodpt/,O
자연과학대학,화학과,영실관 215호,02)3408-3317,http://home.sejong.ac.kr/~chemdpt/,X
생명과학대학,식품생명공학과,율곡관 407호,02)3408-3319,http://home.sejong.ac.kr/~fooddpt/,X
생명과학대학,바이오융합공학과,충무관 612호,02)3408-3334,http://home.sejong.ac.kr/~bioscidpt/,O
생명과학대학,바이오산업자원공학과,다산관 211B,02)3408-3435,http://home.sejong.ac.kr/~bioeng/,O
생명과학대학,스마트생명산업융합학과,충무관 611호,02)3408-3661,http://home.sejong.ac.kr/~bioindustry/,O
전자정보공학대학,전자정보통신공학과,충무관 922호,"02)3408-4467,3329",http://home.sejong.ac.kr/~electrodpt/,O
전자정보공학대학,반도체시스템공학과,광개토관 1105A호,02)3408-3653,http://home.sejong.ac.kr/~sse/,O
소프트웨어융합대학,컴퓨터공학과,대양AI센터 401호,02)3408-3321,http://home.sejong.ac.kr/~cedpt/,O
소프트웨어융합대학,소프트웨어학과,대양AI센터 401호,02)3408-3667,http://home.sejong.ac.kr/~digitdpt/,O
소프트웨어융합대학,정보보호학과,대양AI센터 401호,02)3408-4181,http://home.sejong.ac.kr/~isdpt/,O
소프트웨어융합대학,데이터사이언스학과,대양AI센터 401호,02)6935-2544,http://home.sejong.ac.kr/~dsdpt/,O
소프트웨어융합대학,지능기전공학부,대양AI센터 401호,02)3408-3900,http://imc.sejong.ac.kr/,O
소프트웨어융합대학,디자인이노베이션학과,진관홀 514호,02)3408-3323,http://home.sejong.ac.kr/~design/,O
소프트웨어융합대학,만화애니메이션텍학과,군자관 415호,02)3408-3328,http://home.sejong.ac.kr/~anitec/,O
소프트웨어융합대학,인공지능학과,대양AI센터 401호,02)6935-2483,http://home.sejong.ac.kr/~aidpt/,O
공과대학,건축공학과,충무관 719호,02)3408-3331,http://home.sejong.ac.kr/~constdpt/,O
공과대학,건축학과,충무관 225호,02)3408-3434,https://www.architecture.sejong.ac.kr/,O
공과대학,건설환경공학과,충무관 718호,02)3408-3332,http://home.sejong.ac.kr/~builddpt/,O
공과대학,환경에너지공간융합학과,영실관 516호,02)3408-3320,http://home.sejong.ac.kr/~eegdpt/,O
공과대학,지구자원시스템공학과,충무관 1102A호,02)3408-3671,http://home.sejong.ac.kr/~energydpt/,O
공과대학,기계공학과,충무관 1009호,02)3408-3663,http://home.sejong.ac.kr/~medpt/,X
공과대학,항공우주공학과,충무관 1009호,02)3408-3333,http://home.sejong.ac.kr/~aerodpt/,X
공과대학,나노신소재공학과,충무관 816호,"02)3408-3664,3668",http://www.sjname.ac.kr/,O
공과대학,양자원자력공학과,율곡관 307호,02)3408-3491,http://home.sejong.ac.kr/~nuedpt/,O
공과대학,국방시스템공학과,광개토관 1009C호,02)3408-3674,http://dse.sejong.ac.kr/,O
공과대학,항공시스템공학과,광개토관 1013B호,02)3408-3448,http://home.sejong.ac.kr/~aerosysdpt/,O
예체능대학,회화과,진관홀 310호,02)3408-3322,http://home.sejong.ac.kr/~picdpt/,X
예체능대학,패션디자인학과,군자관 202호,02)3408-3665,http://home.sejong.ac.kr/~fasdpt/,O
예체능대학,음악과,모짜르트홀 102호,02)3408-3324,http://home.sejong.ac.kr/~musicdpt/,X
예체능대학,체육학과,용덕관 114호,02)3408-3325,http://home.sejong.ac.kr/~pedpt/,O
예체능대학,무용과,용덕관 403호,02)3408-3326,http://home.sejong.ac.kr/~dancedpt/,O
예체능대학,영화예술학과,광개토관 1201호,02)3408-3327,http://home.sejong.ac.kr/~moviedpt/,O
법학대학,법학과,집현관 305A호,02)3408-3318,http://home.sejong.ac.kr/~openmajor/,O
